Microsoft (R) COFF Binary File Dumper Version 6.00.8447
Copyright (C) Microsoft Corp 1992-1998. All rights reserved.


Dump of file c4dll.dll

File Type: DLL

  Section contains the following exports for c4dll.dll

           0 characteristics
    486D01A8 time date stamp Thu Jul 03 09:43:20 2008
        0.00 version
           1 ordinal base
         916 number of functions
         916 number of names

    ordinal hint RVA      name

          1    0 00001C20 ??4l4linkSt@@QAEAAU0@ABU0@@Z
         17    1 00024360 ?e4strZero@@YAXXZ
         18    2 00024430 ?e4wideToStr@@YAXXZ
         20    3 00021910 ?expr4currency@@YGHPBUe4exprSt@@@Z
         41    4 0003C700 ?t4exprContextSet@@YGXPAUTAG4St@@PAUDATA4St@@@Z
         42    5 0003C720 ?t4field@@YGPAUFIELD4St@@PAUTAG4St@@@Z
         43    6 0003C6E0 ?t4infoN@@YGHPAUTAG4St@@@Z
         44    7 0003C770 ?t4tagFile@@YGPAUTAG4FILESt@@PAUTAG4St@@@Z
         45    8 0003C750 ?tfile4exprNullLow@@YGHPAUTAG4FILESt@@@Z
         46    9 0004DEA0 ?u4keycmp@@YAHPBX0IIIPAUCOLLATE4@@@Z
         47    A 0000E5D0 D4appendDirect
         48    B 0001EDA0 D4writeDirect
         49    C 00037700 I4createOpen
         50    D 00009310 RepWndProc
         51    E 00001E50 _b4key@8
         52    F 00002EA0 _b4skip@8
         53   10 000295D0 _c4atoCurrency@12
         54   11 00003690 _c4atoLongLong@8
         57   12 000033B0 _c4atofloat@8
         60   13 00003630 _c4atoul@8
         61   14 00003D10 _c4calcType@4
         63   15 00029460 _c4currencyToA@20
         69   16 0000AC10 _c4getClipperKeyLen@4
         71   17 0000A650 _c4getCollatingSequence@4
         75   18 0000A5E0 _c4getDoRemove@4
         87   19 0000AD50 _c4getFileAccessed@4
         94   1A 0000A710 _c4getLogOpen@4
         95   1B 0000A730 _c4getMemZeroAllocator@4
         96   1C 0000A740 _c4getOledbSchemaCreate@4
         99   1D 0000AD20 _c4getPreprocess@4
        107   1E 000128B0 _c4monDy@16
        111   1F 0000AB20 _c4setAttemptUpgrade@8
        114   20 0000ABC0 _c4setCollatingSequence@8
        118   21 0000A870 _c4setDoRemove@8
        131   22 0000A9B0 _c4setHWnd@8
        138   23 0000AA40 _c4setLogOpen@8
        139   24 0000AC00 _c4setMemSizeBuffer@8
        140   25 0000A920 _c4setMinCountOff@8
        142   26 0000AA70 _c4setOledbSchemaCreate@8
        150   27 0000A390 _c4setTransFileName@8
        154   28 000036E0 _c4utoa@4
        155   29 00003700 _c4utoaLen@12
        156   2A 00012960 _c4ytoj@4
        159   2B 00008C90 _code4additionalFunction@24
        169   2C 0000AC50 _code4collateName@4
        170   2D 0000AC30 _code4collateNameSet@8
        171   2E 0000AC80 _code4collateNameUnicode@4
        172   2F 0000AC60 _code4collateNameUnicodeSet@8
        185   30 00005880 _code4dateFormatW@8
        206   31 0000ACC0 _code4getErrorCode2@4
