Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libxl.dll

File Type: DLL

  Section contains the following exports for libxl.dll

    00000000 characteristics
    4CE4377D time date stamp Wed Nov 17 12:13:49 2010
        0.00 version
           1 ordinal base
         382 number of functions
         382 number of names

    ordinal hint RVA      name

          1    0 00038520 xlBookActiveSheetA
          2    1 00038520 xlBookActiveSheetW
          3    2 00036020 xlBookAddCustomNumFormatA
          4    3 00036020 xlBookAddCustomNumFormatW
          5    4 00036010 xlBookAddFontA
          6    5 00036010 xlBookAddFontW
          7    6 0001AA70 xlBookAddFormatA
          8    7 0001AA70 xlBookAddFormatW
          9    8 0001AAF0 xlBookAddPicture2A
         10    9 0001AAF0 xlBookAddPicture2W
         11    A 0001AAE0 xlBookAddPictureA
         12    B 0001AAE0 xlBookAddPictureW
         13    C 0001AA20 xlBookAddSheetA
         14    D 0001AA20 xlBookAddSheetW
         15    E 00036060 xlBookColorPackA
         16    F 00036060 xlBookColorPackW
         17   10 00039460 xlBookColorUnpackA
         18   11 00039460 xlBookColorUnpackW
         19   12 0001AA80 xlBookCustomNumFormatA
         20   13 0001AA80 xlBookCustomNumFormatW
         21   14 00036050 xlBookDatePackA
         22   15 00036050 xlBookDatePackW
         23   16 0001AAA0 xlBookDateUnpackA
         24   17 0001AAA0 xlBookDateUnpackW
         25   18 00036080 xlBookDefaultFontA
         26   19 00036080 xlBookDefaultFontW
         27   1A 0001AA40 xlBookDelSheetA
         28   1B 0001AA40 xlBookDelSheetW
         29   1C 0001AB40 xlBookErrorMessageA
         30   1D 0001AB40 xlBookErrorMessageW
         31   1E 00036040 xlBookFontA
         32   1F 0001AA90 xlBookFontSizeA
         33   20 0001AA90 xlBookFontSizeW
         34   21 00036040 xlBookFontW
         35   22 0007F8A0 xlBookFormatA
         36   23 00036030 xlBookFormatSizeA
         37   24 00036030 xlBookFormatSizeW
         38   25 0007F8A0 xlBookFormatW
         39   26 0001AA30 xlBookGetSheetA
         40   27 0001AA30 xlBookGetSheetW
         41   28 00035F90 xlBookLoadA
         42   29 00035FD0 xlBookLoadRawA
         43   2A 00035FD0 xlBookLoadRawW
         44   2B 00035F90 xlBookLoadW
         45   2C 0001AB50 xlBookReleaseA
         46   2D 0001AB50 xlBookReleaseW
         47   2E 0001AB00 xlBookRgbModeA
         48   2F 0001AB00 xlBookRgbModeW
         49   30 00035FB0 xlBookSaveA
         50   31 00035FF0 xlBookSaveRawA
         51   32 00035FF0 xlBookSaveRawW
         52   33 00035FB0 xlBookSaveW
         53   34 00036070 xlBookSetActiveSheetA
         54   35 00036070 xlBookSetActiveSheetW
         55   36 00038550 xlBookSetDefaultFontA
         56   37 00038550 xlBookSetDefaultFontW
         57   38 00036090 xlBookSetKeyA
         58   39 00036090 xlBookSetKeyW
         59   3A 00038580 xlBookSetLocaleA
         60   3B 00038580 xlBookSetLocaleW
         61   3C 0001AB20 xlBookSetRgbModeA
         62   3D 0001AB20 xlBookSetRgbModeW
         63   3E 0001AA60 xlBookSheetCountA
         64   3F 0001AA60 xlBookSheetCountW
         65   40 00033810 xlCreateBookA
